club,country,city,city_orders,club_total,share
Malmö FF,Finland,Turku,5917,254395,0.023259104935238507
Malmö FF,France,Lyon,1121,254395,0.0044065331472709765
Malmö FF,France,Paris,1233,254395,0.004846793372511252
Malmö FF,Germany,Berlin,690,254395,0.0027123174590695572
Malmö FF,Germany,Hamburg,579,254395,0.002275988128697498
Malmö FF,Germany,München,741,254395,0.0029127930973486113
Malmö FF,Iceland,Reykjavík,2252,254395,0.00885237524322412
Malmö FF,Italy,Milano,1159,254395,0.004555907152263213
Malmö FF,Italy,Roma,1333,254395,0.005239882859332927
Malmö FF,Netherlands,Amsterdam,1327,254395,0.0052162974901236265
Malmö FF,Netherlands,Rotterdam,1207,254395,0.004744590105937617
Malmö FF,Norway,Bergen,5964,254395,0.023443856994044693
Malmö FF,Norway,Oslo,5895,254395,0.02317262524813774
Malmö FF,Norway,Trondheim,5706,254395,0.022429686118044773
Malmö FF,Poland,Kraków,1187,254395,0.004665972208573282
Malmö FF,Poland,Warszawa,1292,254395,0.005078716169736041
Malmö FF,Spain,Barcelona,1205,254395,0.004736728316201183
Malmö FF,Spain,Madrid,1269,254395,0.004988305587767055
Malmö FF,Sweden,Borås,1336,254395,0.005251675543937577
Malmö FF,Sweden,Degerfors,395,254395,0.0015527034729456162
Malmö FF,Sweden,Eskilstuna,1705,254395,0.006702175750309558
Malmö FF,Sweden,Falun,1230,254395,0.004835000687906602
Malmö FF,Sweden,Gävle,2541,254395,0.00998840386013876
Malmö FF,Sweden,Göteborg,13009,254395,0.05113701134063169
Malmö FF,Sweden,Halmstad,765,254395,0.0030071345741858133
Malmö FF,Sweden,Helsingborg,3386,254395,0.013310010023781915
Malmö FF,Sweden,Jönköping,3406,254395,0.01338862792114625
Malmö FF,Sweden,Kalmar,757,254395,0.0029756874152400796
Malmö FF,Sweden,Karlstad,1853,254395,0.007283948190805637
Malmö FF,Sweden,Kristianstad,1417,254395,0.005570078028263134
Malmö FF,Sweden,Linköping,5326,254395,0.020935946068122407
Malmö FF,Sweden,Lund,3568,254395,0.014025432889797362
Malmö FF,Sweden,Malmö,88021,254395,0.34600129719530653
Malmö FF,Sweden,Norrköping,1399,254395,0.005499321920635233
Malmö FF,Sweden,Nyköping,779,254395,0.003062167102340848
Malmö FF,Sweden,Skövde,1341,254395,0.005271330018278661
Malmö FF,Sweden,Stockholm,22447,254395,0.08823679710686137
Malmö FF,Sweden,Sundsvall,1021,254395,0.004013443660449301
Malmö FF,Sweden,Sölvesborg,333,254395,0.0013089879911161776
Malmö FF,Sweden,Trollhättan,1756,254395,0.006902651388588612
Malmö FF,Sweden,Umeå,3454,254395,0.013577310874820652
Malmö FF,Sweden,Uppsala,2750,254395,0.010809960887596061
Malmö FF,Sweden,Varberg,504,254395,0.001981171013581242
Malmö FF,Sweden,Visby,903,254395,0.003549598065999725
Malmö FF,Sweden,Värnamo,332,254395,0.0013050570962479609
Malmö FF,Sweden,Västerås,3291,254395,0.012936575011301323
Malmö FF,Sweden,Växjö,1619,254395,0.006364118791642917
Malmö FF,Sweden,Örebro,3609,254395,0.014186599579394249
Malmö FF,Sweden,Östersund,1327,254395,0.0052162974901236265
Malmö FF,USA,Los Angeles,1456,254395,0.0057233829281235875
Malmö FF,USA,New York,1154,254395,0.004536252677922129
Malmö FF,United Kingdom,Liverpool,693,254395,0.0027241101436742076
Malmö FF,United Kingdom,London,789,254395,0.0031014760510230154
Malmö FF,United Kingdom,Manchester,792,254395,0.0031132687356276658
Mjällby AIF,Belgium,Antwerpen,74,33217,0.00222777493452148
Mjällby AIF,Belgium,Bruxelles,90,33217,0.002709456001445043
Mjällby AIF,Denmark,Aarhus,390,33217,0.011740976006261854
Mjällby AIF,Denmark,København,399,33217,0.012011921606406357
Mjällby AIF,Denmark,Odense,410,33217,0.012343077339916308
Mjällby AIF,Estonia,Tallinn,183,33217,0.005509227202938254
Mjällby AIF,Finland,Helsinki,439,33217,0.013216124273715267
Mjällby AIF,Finland,Tampere,388,33217,0.011680765872896409
Mjällby AIF,Finland,Turku,442,33217,0.013306439473763435
Mjällby AIF,France,Lyon,70,33217,0.002107354667790589
Mjällby AIF,France,Paris,83,33217,0.002498720534665984
Mjällby AIF,Germany,Berlin,53,33217,0.0015955685341843032
Mjällby AIF,Germany,Hamburg,39,33217,0.0011740976006261853
Mjällby AIF,Germany,München,53,33217,0.0015955685341843032
Mjällby AIF,Iceland,Reykjavík,167,33217,0.005027546136014692
Mjällby AIF,Italy,Milano,90,33217,0.002709456001445043
Mjällby AIF,Italy,Roma,97,33217,0.0029201914682241022
Mjällby AIF,Netherlands,Amsterdam,93,33217,0.0027997712014932114
Mjällby AIF,Netherlands,Rotterdam,90,33217,0.002709456001445043
Mjällby AIF,Norway,Bergen,411,33217,0.01237318240659903
Mjällby AIF,Norway,Oslo,439,33217,0.013216124273715267
Mjällby AIF,Norway,Trondheim,375,33217,0.011289400006021013
Mjällby AIF,Poland,Kraków,89,33217,0.0026793509347623205
Mjällby AIF,Poland,Warszawa,81,33217,0.002438510401300539
Mjällby AIF,Spain,Barcelona,83,33217,0.002498720534665984
Mjällby AIF,Spain,Madrid,97,33217,0.0029201914682241022
Mjällby AIF,Sweden,Borås,325,33217,0.009784146671884878
Mjällby AIF,Sweden,Degerfors,81,33217,0.002438510401300539
Mjällby AIF,Sweden,Eskilstuna,435,33217,0.013095704006984376
Mjällby AIF,Sweden,Falun,304,33217,0.009151940271547702
Mjällby AIF,Sweden,Gävle,609,33217,0.018333985609778124
Mjällby AIF,Sweden,Göteborg,3186,33217,0.09591474245115453
Mjällby AIF,Sweden,Halmstad,192,33217,0.005780172803082759
Mjällby AIF,Sweden,Helsingborg,864,33217,0.026010777613872414
Mjällby AIF,Sweden,Jönköping,855,33217,0.025739832013727912
Mjällby AIF,Sweden,Kalmar,193,33217,0.005810277869765482
Mjällby AIF,Sweden,Karlstad,451,33217,0.013577385073907938
Mjällby AIF,Sweden,Kristianstad,392,33217,0.0118011861396273
Mjällby AIF,Sweden,Linköping,1291,33217,0.03886564108739501
Mjällby AIF,Sweden,Lund,932,33217,0.028057922148297557
Mjällby AIF,Sweden,Malmö,1713,33217,0.05156997922750399
Mjällby AIF,Sweden,Norrköping,339,33217,0.010205617605442996
Mjällby AIF,Sweden,Nyköping,188,33217,0.005659752536351868
Mjällby AIF,Sweden,Skövde,360,33217,0.010837824005780173
Mjällby AIF,Sweden,Stockholm,5608,33217,0.1688292139567089
Mjällby AIF,Sweden,Sundsvall,266,33217,0.00800794773760424
Mjällby AIF,Sweden,Sölvesborg,4098,33217,0.12337056326579764
Mjällby AIF,Sweden,Trollhättan,460,33217,0.013848330674052443
Mjällby AIF,Sweden,Umeå,863,33217,0.025980672547189693
Mjällby AIF,Sweden,Uppsala,654,33217,0.019688713610500647
Mjällby AIF,Sweden,Varberg,130,33217,0.003913658668753951
Mjällby AIF,Sweden,Visby,245,33217,0.007375741337267062
Mjällby AIF,Sweden,Värnamo,84,33217,0.002528825601348707
Mjällby AIF,Sweden,Västerås,872,33217,0.026251618147334198
Mjällby AIF,Sweden,Växjö,385,33217,0.011590450672848241
Mjällby AIF,Sweden,Örebro,944,33217,0.028419182948490232
Mjällby AIF,Sweden,Östersund,358,33217,0.010777613872414727
Mjällby AIF,USA,Los Angeles,103,33217,0.0031008218683204383
Mjällby AIF,USA,New York,72,33217,0.0021675648011560346
Mjällby AIF,United Kingdom,Liverpool,43,33217,0.0012945178673570762
Mjällby AIF,United Kingdom,London,55,33217,0.0016557786675497487
Mjällby AIF,United Kingdom,Manchester,42,33217,0.0012644128006743536
SEF,Belgium,Antwerpen,209,147485,0.0014170932637217345
SEF,Belgium,Bruxelles,262,147485,0.0017764518425602603
SEF,Denmark,Aarhus,1082,147485,0.007336339288741228
SEF,Denmark,København,1150,147485,0.007797403125741601
SEF,Denmark,Odense,1162,147485,0.007878767332271079
SEF,Estonia,Tallinn,542,147485,0.0036749499949147372
SEF,Finland,Helsinki,1206,147485,0.008177102756212496
SEF,Finland,Tampere,1210,147485,0.008204224158388989
SEF,Finland,Turku,1175,147485,0.00796691188934468
SEF,France,Lyon,217,147485,0.0014713360680747194
SEF,France,Paris,219,147485,0.0014848967691629658
SEF,Germany,Berlin,172,147485,0.0011662202935891785
SEF,Germany,Hamburg,119,147485,0.0008068617147506526
SEF,Germany,München,142,147485,0.0009628097772654846
SEF,Iceland,Reykjavík,469,147485,0.0031799844051937486
SEF,Italy,Milano,240,147485,0.0016272841305895514
SEF,Italy,Roma,247,147485,0.0016747465843984133
SEF,Netherlands,Amsterdam,249,147485,0.0016883072854866597
SEF,Netherlands,Rotterdam,252,147485,0.001708648337119029
SEF,Norway,Bergen,1318,147485,0.008936502017154287
SEF,Norway,Oslo,1222,147485,0.008285588364918467
SEF,Norway,Trondheim,1178,147485,0.007987252940977048
SEF,Poland,Kraków,222,147485,0.0015052378207953351
SEF,Poland,Warszawa,271,147485,0.0018374749974573686
SEF,Spain,Barcelona,235,147485,0.0015933823778689358
SEF,Spain,Madrid,259,147485,0.001756110790927891
SEF,Sweden,Borås,1046,147485,0.007092246669152795
SEF,Sweden,Degerfors,255,147485,0.0017289893887513985
SEF,Sweden,Eskilstuna,1316,147485,0.00892294131606604
SEF,Sweden,Falun,926,147485,0.006278604603858019
SEF,Sweden,Gävle,1879,147485,0.012740278672407363
SEF,Sweden,Göteborg,9804,147485,0.06647455673458318
SEF,Sweden,Halmstad,578,147485,0.00391904261450317
SEF,Sweden,Helsingborg,2498,147485,0.016937315659219583
SEF,Sweden,Jönköping,2540,147485,0.017222090382072754
SEF,Sweden,Kalmar,547,147485,0.003708851747635353
SEF,Sweden,Karlstad,1311,147485,0.008889039563345425
SEF,Sweden,Kristianstad,1099,147485,0.007451605247991321
SEF,Sweden,Linköping,4075,147485,0.027629928467301758
SEF,Sweden,Lund,2651,147485,0.01797470929247042
SEF,Sweden,Malmö,5194,147485,0.035217140726175544
SEF,Sweden,Norrköping,1012,147485,0.006861714750652608
SEF,Sweden,Nyköping,502,147485,0.0034037359731498118
SEF,Sweden,Skövde,1013,147485,0.006868495101196732
SEF,Sweden,Stockholm,77715,147485,0.5269349425365292
SEF,Sweden,Sundsvall,770,147485,0.005220869918974811
SEF,Sweden,Sölvesborg,262,147485,0.0017764518425602603
SEF,Sweden,Trollhättan,1209,147485,0.008197443807844866
SEF,Sweden,Umeå,2595,147485,0.017595009661999526
SEF,Sweden,Uppsala,2020,147485,0.013696308099128725
SEF,Sweden,Varberg,347,147485,0.0023527816388107265
SEF,Sweden,Visby,679,147485,0.004603858019459606
SEF,Sweden,Värnamo,236,147485,0.001600162728413059
SEF,Sweden,Västerås,2560,147485,0.017357697392955215
SEF,Sweden,Växjö,1199,147485,0.008129640302403634
SEF,Sweden,Örebro,2586,147485,0.017533986507102417
SEF,Sweden,Östersund,1050,147485,0.007119368071329288
SEF,USA,Los Angeles,277,147485,0.0018781571007221074
SEF,USA,New York,214,147485,0.0014509950164423501
SEF,United Kingdom,Liverpool,148,147485,0.0010034918805302234
SEF,United Kingdom,London,163,147485,0.0011051971386920705
SEF,United Kingdom,Manchester,180,147485,0.0012204630979421637
Sirius,Belgium,Antwerpen,83,60788,0.0013654010659998684
Sirius,Belgium,Bruxelles,100,60788,0.0016450615253010463
Sirius,Denmark,Aarhus,358,60788,0.005889320260577746
Sirius,Denmark,København,357,60788,0.005872869645324735
Sirius,Denmark,Odense,404,60788,0.006646048562216227
Sirius,Estonia,Tallinn,186,60788,0.003059814437059946
Sirius,Finland,Helsinki,399,60788,0.006563795485951175
Sirius,Finland,Tampere,404,60788,0.006646048562216227
Sirius,Finland,Turku,403,60788,0.006629597946963216
Sirius,France,Lyon,89,60788,0.0014641047575179311
Sirius,France,Paris,93,60788,0.001529907218529973
Sirius,Germany,Berlin,46,60788,0.0007567283016384813
Sirius,Germany,Hamburg,46,60788,0.0007567283016384813
Sirius,Germany,München,45,60788,0.0007402776863854708
Sirius,Iceland,Reykjavík,159,60788,0.0026156478252286636
Sirius,Italy,Milano,77,60788,0.0012666973744818056
Sirius,Italy,Roma,97,60788,0.001595709679542015
Sirius,Netherlands,Amsterdam,81,60788,0.0013324998354938475
Sirius,Netherlands,Rotterdam,88,60788,0.0014476541422649208
Sirius,Norway,Bergen,419,60788,0.006892807791011384
Sirius,Norway,Oslo,357,60788,0.005872869645324735
Sirius,Norway,Trondheim,392,60788,0.006448641179180101
Sirius,Poland,Kraków,65,60788,0.00106928999144568
Sirius,Poland,Warszawa,79,60788,0.0012995986049878264
Sirius,Spain,Barcelona,78,60788,0.0012831479897348161
Sirius,Spain,Madrid,98,60788,0.0016121602947950253
Sirius,Sweden,Borås,326,60788,0.005362900572481411
Sirius,Sweden,Degerfors,113,60788,0.0018589195235901822
Sirius,Sweden,Eskilstuna,423,60788,0.006958610252023426
Sirius,Sweden,Falun,277,60788,0.004556820425083898
Sirius,Sweden,Gävle,565,60788,0.00929459761795091
Sirius,Sweden,Göteborg,3237,60788,0.05325064157399487
Sirius,Sweden,Halmstad,180,60788,0.0029611107455418833
Sirius,Sweden,Helsingborg,866,60788,0.01424623280910706
Sirius,Sweden,Jönköping,845,60788,0.013900769888793841
Sirius,Sweden,Kalmar,205,60788,0.0033723761268671447
Sirius,Sweden,Karlstad,487,60788,0.008011449628216096
Sirius,Sweden,Kristianstad,395,60788,0.006497993024939133
Sirius,Sweden,Linköping,1361,60788,0.02238928735934724
Sirius,Sweden,Lund,871,60788,0.014328485885372113
Sirius,Sweden,Malmö,1667,60788,0.02742317562676844
Sirius,Sweden,Norrköping,364,60788,0.005988023952095809
Sirius,Sweden,Nyköping,173,60788,0.0028459564387708102
Sirius,Sweden,Skövde,356,60788,0.0058564190300717245
Sirius,Sweden,Stockholm,5615,60788,0.09237020464565375
Sirius,Sweden,Sundsvall,262,60788,0.004310061196288741
Sirius,Sweden,Sölvesborg,87,60788,0.0014312035270119103
Sirius,Sweden,Trollhättan,460,60788,0.007567283016384813
Sirius,Sweden,Umeå,854,60788,0.014048825426070935
Sirius,Sweden,Uppsala,32520,60788,0.5349740080279003
Sirius,Sweden,Varberg,134,60788,0.002204382443903402
Sirius,Sweden,Visby,215,60788,0.0035368822793972496
Sirius,Sweden,Värnamo,73,60788,0.0012008949134697637
Sirius,Sweden,Västerås,885,60788,0.014558794498914259
Sirius,Sweden,Växjö,436,60788,0.007172468250312562
Sirius,Sweden,Örebro,882,60788,0.014509442653155229
Sirius,Sweden,Östersund,330,60788,0.005428703033493453
Sirius,USA,Los Angeles,92,60788,0.0015134566032769625
Sirius,USA,New York,66,60788,0.0010857406066986906
Sirius,United Kingdom,Liverpool,58,60788,0.0009541356846746068
Sirius,United Kingdom,London,47,60788,0.0007731789168914918
Sirius,United Kingdom,Manchester,58,60788,0.0009541356846746068
Varbergs BoIS,Belgium,Antwerpen,44,25353,0.0017354948132370922
Varbergs BoIS,Belgium,Bruxelles,62,25353,0.0024454699641068118
Varbergs BoIS,Denmark,Aarhus,250,25353,0.00986076598430166
Varbergs BoIS,Denmark,København,255,25353,0.010057981303987693
Varbergs BoIS,Denmark,Odense,288,25353,0.011359602413915513
Varbergs BoIS,Estonia,Tallinn,138,25353,0.005443142823334517
Varbergs BoIS,Finland,Helsinki,269,25353,0.010610184199108587
Varbergs BoIS,Finland,Tampere,255,25353,0.010057981303987693
Varbergs BoIS,Finland,Turku,273,25353,0.010767956454857413
Varbergs BoIS,France,Lyon,41,25353,0.0016171656214254723
Varbergs BoIS,France,Paris,43,25353,0.0016960517492998857
Varbergs BoIS,Germany,Berlin,25,25353,0.000986076598430166
Varbergs BoIS,Germany,Hamburg,24,25353,0.0009466335344929594
Varbergs BoIS,Germany,München,34,25353,0.0013410641738650258
Varbergs BoIS,Iceland,Reykjavík,105,25353,0.004141521713406697
Varbergs BoIS,Italy,Milano,57,25353,0.0022482546444207788
Varbergs BoIS,Italy,Roma,63,25353,0.0024849130280440185
Varbergs BoIS,Netherlands,Amsterdam,63,25353,0.0024849130280440185
Varbergs BoIS,Netherlands,Rotterdam,45,25353,0.001774937877174299
Varbergs BoIS,Norway,Bergen,263,25353,0.010373525815485347
Varbergs BoIS,Norway,Oslo,260,25353,0.010255196623673727
Varbergs BoIS,Norway,Trondheim,271,25353,0.010689070326983
Varbergs BoIS,Poland,Kraków,54,25353,0.002129925452609159
Varbergs BoIS,Poland,Warszawa,78,25353,0.003076558987102118
Varbergs BoIS,Spain,Barcelona,69,25353,0.0027215714116672583
Varbergs BoIS,Spain,Madrid,74,25353,0.0029187867313532913
Varbergs BoIS,Sweden,Borås,249,25353,0.009821322920364453
Varbergs BoIS,Sweden,Degerfors,70,25353,0.002761014475604465
Varbergs BoIS,Sweden,Eskilstuna,285,25353,0.011241273222103894
Varbergs BoIS,Sweden,Falun,188,25353,0.0074152960201948484
Varbergs BoIS,Sweden,Gävle,430,25353,0.016960517492998855
Varbergs BoIS,Sweden,Göteborg,2154,25353,0.0849603597207431
Varbergs BoIS,Sweden,Halmstad,123,25353,0.004851496864276417
Varbergs BoIS,Sweden,Helsingborg,601,25353,0.02370528142626119
Varbergs BoIS,Sweden,Jönköping,590,25353,0.023271407722951918
Varbergs BoIS,Sweden,Kalmar,111,25353,0.004378180097029938
Varbergs BoIS,Sweden,Karlstad,325,25353,0.012818995779592158
Varbergs BoIS,Sweden,Kristianstad,260,25353,0.010255196623673727
Varbergs BoIS,Sweden,Linköping,857,25353,0.033802705794186094
Varbergs BoIS,Sweden,Lund,629,25353,0.02480968721650298
Varbergs BoIS,Sweden,Malmö,1152,25353,0.04543840965566205
Varbergs BoIS,Sweden,Norrköping,248,25353,0.009781879856427247
Varbergs BoIS,Sweden,Nyköping,108,25353,0.004259850905218318
Varbergs BoIS,Sweden,Skövde,246,25353,0.009702993728552834
Varbergs BoIS,Sweden,Stockholm,3631,25353,0.14321776515599732
Varbergs BoIS,Sweden,Sundsvall,197,25353,0.007770283595629708
Varbergs BoIS,Sweden,Sölvesborg,68,25353,0.0026821283477300516
Varbergs BoIS,Sweden,Trollhättan,307,25353,0.012109020628722439
Varbergs BoIS,Sweden,Umeå,545,25353,0.02149646984577762
Varbergs BoIS,Sweden,Uppsala,436,25353,0.017197175876622096
Varbergs BoIS,Sweden,Varberg,5977,25353,0.2357511931526841
Varbergs BoIS,Sweden,Visby,134,25353,0.00528537056758569
Varbergs BoIS,Sweden,Värnamo,58,25353,0.002287697708357985
Varbergs BoIS,Sweden,Västerås,571,25353,0.022521989508144994
Varbergs BoIS,Sweden,Växjö,268,25353,0.01057074113517138
Varbergs BoIS,Sweden,Örebro,639,25353,0.025204117855875046
Varbergs BoIS,Sweden,Östersund,265,25353,0.01045241194335976
Varbergs BoIS,USA,Los Angeles,70,25353,0.002761014475604465
Varbergs BoIS,USA,New York,46,25353,0.0018143809411115056
Varbergs BoIS,United Kingdom,Liverpool,48,25353,0.0018932670689859189
Varbergs BoIS,United Kingdom,London,24,25353,0.0009466335344929594
Varbergs BoIS,United Kingdom,Manchester,40,25353,0.0015777225574882658
Värnamo,Belgium,Antwerpen,53,23456,0.002259549795361528
Värnamo,Belgium,Bruxelles,49,23456,0.002089017735334243
Värnamo,Denmark,Aarhus,235,23456,0.010018758526603002
Värnamo,Denmark,København,240,23456,0.010231923601637109
Värnamo,Denmark,Odense,263,23456,0.011212482946793997
Värnamo,Estonia,Tallinn,134,23456,0.005712824010914052
Värnamo,Finland,Helsinki,258,23456,0.010999317871759891
Värnamo,Finland,Tampere,286,23456,0.012193042291950886
Värnamo,Finland,Turku,245,23456,0.010445088676671214
Värnamo,France,Lyon,45,23456,0.0019184856753069576
Värnamo,France,Paris,62,23456,0.0026432469304229194
Värnamo,Germany,Berlin,32,23456,0.001364256480218281
Värnamo,Germany,Hamburg,25,23456,0.001065825375170532
Värnamo,Germany,München,41,23456,0.0017479536152796725
Värnamo,Iceland,Reykjavík,102,23456,0.0043485675306957705
Värnamo,Italy,Milano,47,23456,0.0020037517053206003
Värnamo,Italy,Roma,70,23456,0.0029843110504774897
Värnamo,Netherlands,Amsterdam,57,23456,0.002430081855388813
Värnamo,Netherlands,Rotterdam,46,23456,0.001961118690313779
Värnamo,Norway,Bergen,285,23456,0.012150409276944066
Värnamo,Norway,Oslo,262,23456,0.011169849931787176
Värnamo,Norway,Trondheim,261,23456,0.011127216916780355
Värnamo,Poland,Kraków,61,23456,0.0026006139154160983
Värnamo,Poland,Warszawa,53,23456,0.002259549795361528
Värnamo,Spain,Barcelona,60,23456,0.002557980900409277
Värnamo,Spain,Madrid,60,23456,0.002557980900409277
Värnamo,Sweden,Borås,239,23456,0.010189290586630286
Värnamo,Sweden,Degerfors,54,23456,0.002302182810368349
Värnamo,Sweden,Eskilstuna,289,23456,0.01232094133697135
Värnamo,Sweden,Falun,199,23456,0.008483969986357436
Värnamo,Sweden,Gävle,420,23456,0.017905866302864937
Värnamo,Sweden,Göteborg,2078,23456,0.08859140518417462
Värnamo,Sweden,Halmstad,131,23456,0.005584924965893588
Värnamo,Sweden,Helsingborg,550,23456,0.023448158253751704
Värnamo,Sweden,Jönköping,568,23456,0.024215552523874487
Värnamo,Sweden,Kalmar,118,23456,0.005030695770804911
Värnamo,Sweden,Karlstad,332,23456,0.014154160982264666
Värnamo,Sweden,Kristianstad,251,23456,0.010700886766712141
Värnamo,Sweden,Linköping,898,23456,0.03828444747612551
Värnamo,Sweden,Lund,602,23456,0.02566507503410641
Värnamo,Sweden,Malmö,1126,23456,0.04800477489768076
Värnamo,Sweden,Norrköping,241,23456,0.01027455661664393
Värnamo,Sweden,Nyköping,145,23456,0.006181787175989086
Värnamo,Sweden,Skövde,238,23456,0.010146657571623465
Värnamo,Sweden,Stockholm,3780,23456,0.16115279672578445
Värnamo,Sweden,Sundsvall,159,23456,0.006778649386084584
Värnamo,Sweden,Sölvesborg,60,23456,0.002557980900409277
Värnamo,Sweden,Trollhättan,291,23456,0.012406207366984993
Värnamo,Sweden,Umeå,573,23456,0.024428717598908595
Värnamo,Sweden,Uppsala,471,23456,0.020080150068212822
Värnamo,Sweden,Varberg,78,23456,0.00332537517053206
Värnamo,Sweden,Visby,140,23456,0.0059686221009549794
Värnamo,Sweden,Värnamo,4148,23456,0.17684174624829468
Värnamo,Sweden,Västerås,583,23456,0.02485504774897681
Värnamo,Sweden,Växjö,291,23456,0.012406207366984993
Värnamo,Sweden,Örebro,578,23456,0.0246418826739427
Värnamo,Sweden,Östersund,253,23456,0.010786152796725785
Värnamo,USA,Los Angeles,64,23456,0.002728512960436562
Värnamo,USA,New York,55,23456,0.0023448158253751706
Värnamo,United Kingdom,Liverpool,33,23456,0.0014068894952251024
Värnamo,United Kingdom,London,44,23456,0.0018758526603001365
Värnamo,United Kingdom,Manchester,44,23456,0.0018758526603001365
