email,customer_ids
[email],"CUST-102969, CUST-139237"
[email],"CUST-166744, CUST-024029"
[email],"CUST-009095, CUST-146019"
[email],"CUST-087964, CUST-033882"
[email],"CUST-146337, CUST-199703"
[email],"CUST-000286, CUST-131404"
[email],"CUST-022337, CUST-015723"
[email],"CUST-055624, CUST-070082"
[email],"CUST-145549, CUST-054449"
[email],"CUST-063615, CUST-163905"
[email],"CUST-026556, CUST-180686"
[email],"CUST-137057, CUST-165167"
[email],"CUST-056291, CUST-082252"
[email],"CUST-146245, CUST-107447"
[email],"CUST-128941, CUST-055322"
[email],"CUST-137829, CUST-046007"
[email],"CUST-053709, CUST-093729"
[email],"CUST-125889, CUST-134288"
[email],"CUST-140451, CUST-145475"
[email],"CUST-121106, CUST-148293"
[email],"CUST-126799, CUST-083862"
[email],"CUST-080210, CUST-093719"
[email],"CUST-166061, CUST-139770"
[email],"CUST-169194, CUST-056002"
[email],"CUST-082864, CUST-082615"
[email],"CUST-120372, CUST-007777"
[email],"CUST-148186, CUST-145283"
[email],"CUST-101455, CUST-131783"
[email],"CUST-017746, CUST-196903"
[email],"CUST-089341, CUST-112875"
[email],"CUST-094036, CUST-081130"
[email],"CUST-007128, CUST-133111"
[email],"CUST-066063, CUST-008705"
[email],"CUST-048435, CUST-121946"
[email],"CUST-171414, CUST-120842"
[email],"CUST-114338, CUST-124782"
[email],"CUST-038773, CUST-154969"
[email],"CUST-115755, CUST-164623"
[email],"CUST-132488, CUST-156089"
[email],"CUST-151666, CUST-161195"
[email],"CUST-068178, CUST-107016"
[email],"CUST-123227, CUST-181157"
[email],"CUST-028455, CUST-109716"
[email],"CUST-115000, CUST-032684"
[email],"CUST-045943, CUST-131296"
[email],"CUST-042576, CUST-148397"
[email],"CUST-062226, CUST-072280"
[email],"CUST-177417, CUST-011348"
[email],"CUST-133630, CUST-107337"
[email],"CUST-046668, CUST-123575"
[email],"CUST-112765, CUST-141259"
[email],"CUST-082843, CUST-199900"
[email],"CUST-124323, CUST-022390"
[email],"CUST-193991, CUST-149596"
[email],"CUST-146713, CUST-004698"
[email],"CUST-036399, CUST-102314"
[email],"CUST-165771, CUST-102718"
[email],"CUST-048222, CUST-050057"
[email],"CUST-070883, CUST-164584"
[email],"CUST-101311, CUST-145473"
[email],"CUST-133753, CUST-091854"
[email],"CUST-081645, CUST-129108"
[email],"CUST-034933, CUST-170844"
[email],"CUST-062934, CUST-180126"
[email],"CUST-049490, CUST-131039"
[email],"CUST-180246, CUST-121168"
[email],"CUST-166143, CUST-155121"
[email],"CUST-046990, CUST-059480"
[email],"CUST-068125, CUST-003636"
[email],"CUST-149716, CUST-063469"
[email],"CUST-057598, CUST-195481"
[email],"CUST-041630, CUST-179861"
[email],"CUST-065204, CUST-138086"
[email],"CUST-153128, CUST-186898"
[email],"CUST-054301, CUST-194171"
[email],"CUST-167451, CUST-065925"
[email],"CUST-025484, CUST-134786"
[email],"CUST-070846, CUST-019841"
[email],"CUST-017189, CUST-045721"
[email],"CUST-163743, CUST-193637"
[email],"CUST-045197, CUST-177888"
[email],"CUST-050552, CUST-081407"
[email],"CUST-154472, CUST-167649"
[email],"CUST-167839, CUST-146808"
[email],"CUST-083602, CUST-198066"
[email],"CUST-071972, CUST-199648"
[email],"CUST-133699, CUST-157788"
[email],"CUST-163986, CUST-113287"
[email],"CUST-056579, CUST-138992"
[email],"CUST-077003, CUST-000317"
[email],"CUST-151693, CUST-170806"
[email],"CUST-141713, CUST-063904"
[email],"CUST-161323, CUST-142054"
[email],"CUST-130193, CUST-164743"
[email],"CUST-059863, CUST-053534"
[email],"CUST-146058, CUST-067296"
[email],"CUST-106668, CUST-141196"
[email],"CUST-192642, CUST-174754"
[email],"CUST-021461, CUST-048375"
[email],"CUST-184742, CUST-097439"
[email],"CUST-087355, CUST-104356"
[email],"CUST-175932, CUST-059320"
[email],"CUST-006568, CUST-088747"
[email],"CUST-075152, CUST-060738"
[email],"CUST-162870, CUST-121020"
[email],"CUST-012147, CUST-100120"
[email],"CUST-121556, CUST-075002"
[email],"CUST-096352, CUST-052275"
[email],"CUST-163547, CUST-172859"
[email],"CUST-116209, CUST-173619"
[email],"CUST-190042, CUST-186990"
[email],"CUST-178025, CUST-150081"
[email],"CUST-034222, CUST-017310"
[email],"CUST-014592, CUST-198243"
[email],"CUST-098090, CUST-036125"
[email],"CUST-186800, CUST-089708"
[email],"CUST-165208, CUST-184538"
[email],"CUST-177586, CUST-017941"
[email],"CUST-101538, CUST-090928"
[email],"CUST-161639, CUST-151437"
[email],"CUST-120223, CUST-046994"
[email],"CUST-002196, CUST-145222"
[email],"CUST-098284, CUST-017382"
[email],"CUST-089629, CUST-000496"
[email],"CUST-075168, CUST-025209"
[email],"CUST-120647, CUST-121468"
[email],"CUST-168368, CUST-195953"
[email],"CUST-066831, CUST-111346"
[email],"CUST-023250, CUST-074048"
[email],"CUST-074155, CUST-170310"
[email],"CUST-036119, CUST-112106"
[email],"CUST-030403, CUST-086113"
[email],"CUST-111856, CUST-113528"
[email],"CUST-073457, CUST-025757"
[email],"CUST-142957, CUST-153196"
[email],"CUST-012841, CUST-194041"
[email],"CUST-105476, CUST-183820"
[email],"CUST-160087, CUST-082365"
[email],"CUST-037352, CUST-069206"
[email],"CUST-190118, CUST-039580"
[email],"CUST-085708, CUST-097894"
[email],"CUST-019882, CUST-144008"
[email],"CUST-169567, CUST-033953"
[email],"CUST-065196, CUST-098786"
[email],"CUST-145534, CUST-027670"
[email],"CUST-112753, CUST-082242"
[email],"CUST-124483, CUST-110634"
[email],"CUST-085753, CUST-080409"
[email],"CUST-093952, CUST-144890"
[email],"CUST-182441, CUST-098416"
[email],"CUST-063063, CUST-091953"
[email],"CUST-028306, CUST-133437"
[email],"CUST-094066, CUST-148689"
[email],"CUST-025293, CUST-110244"
[email],"CUST-031681, CUST-114662"
[email],"CUST-097539, CUST-135799"
[email],"CUST-115429, CUST-078345"
[email],"CUST-182262, CUST-194132"
[email],"CUST-076130, CUST-110098"
[email],"CUST-026065, CUST-170881"
[email],"CUST-141496, CUST-062918"
[email],"CUST-080877, CUST-049332"
[email],"CUST-155737, CUST-076795"
[email],"CUST-185309, CUST-082483"
[email],"CUST-157706, CUST-180730"
[email],"CUST-180488, CUST-177912"
[email],"CUST-165951, CUST-133938"
[email],"CUST-076341, CUST-172210"
[email],"CUST-120248, CUST-101429"
[email],"CUST-057126, CUST-057143"
[email],"CUST-003126, CUST-192182"
[email],"CUST-089704, CUST-081721"
[email],"CUST-067801, CUST-044518"
[email],"CUST-059858, CUST-119338"
[email],"CUST-124640, CUST-045941"
[email],"CUST-148473, CUST-172064"
[email],"CUST-027351, CUST-184647"
[email],"CUST-041527, CUST-166004"
[email],"CUST-190926, CUST-088299"
[email],"CUST-024081, CUST-054347"
[email],"CUST-017335, CUST-054446"
[email],"CUST-091559, CUST-040306"
[email],"CUST-088196, CUST-041632"
[email],"CUST-038322, CUST-065302"
[email],"CUST-153060, CUST-079592"
[email],"CUST-099542, CUST-000780"
[email],"CUST-135015, CUST-129302"
[email],"CUST-090976, CUST-032760"
[email],"CUST-025154, CUST-017697"
[email],"CUST-001513, CUST-155487"
[email],"CUST-170872, CUST-136686"
[email],"CUST-013691, CUST-112769"
[email],"CUST-086939, CUST-055428"
[email],"CUST-138606, CUST-106909"
[email],"CUST-146022, CUST-142403"
[email],"CUST-139474, CUST-049219"
[email],"CUST-001311, CUST-159955"
[email],"CUST-181179, CUST-168884"
[email],"CUST-115638, CUST-178570"
[email],"CUST-188153, CUST-162314"
[email],"CUST-196135, CUST-099423"
[email],"CUST-009431, CUST-174033"
[email],"CUST-183872, CUST-105067"
[email],"CUST-069979, CUST-164945"
[email],"CUST-179335, CUST-169486"
[email],"CUST-194157, CUST-069880"
[email],"CUST-030060, CUST-093152"
[email],"CUST-110237, CUST-134843"
[email],"CUST-006450, CUST-122700"
[email],"CUST-197633, CUST-145701"
[email],"CUST-040566, CUST-134523"
[email],"CUST-130922, CUST-122042"
[email],"CUST-154130, CUST-150228"
[email],"CUST-090918, CUST-052851"
[email],"CUST-066339, CUST-152458"
[email],"CUST-154326, CUST-093498"
[email],"CUST-070639, CUST-008783"
[email],"CUST-189679, CUST-060327"
[email],"CUST-143676, CUST-031414"
[email],"CUST-012919, CUST-086391"
[email],"CUST-199572, CUST-160287"
[email],"CUST-088082, CUST-044982"
[email],"CUST-047931, CUST-196448"
[email],"CUST-036066, CUST-023370"
[email],"CUST-098917, CUST-170224"
[email],"CUST-031221, CUST-141482"
[email],"CUST-070713, CUST-118748"
[email],"CUST-176619, CUST-092423"
[email],"CUST-193872, CUST-074034"
[email],"CUST-100006, CUST-047586"
[email],"CUST-148052, CUST-072829"
[email],"CUST-134880, CUST-169691"
[email],"CUST-176661, CUST-076165"
[email],"CUST-173550, CUST-146972"
[email],"CUST-176179, CUST-095621"
[email],"CUST-130175, CUST-069041"
[email],"CUST-177558, CUST-112338"
[email],"CUST-016265, CUST-072622"
[email],"CUST-167954, CUST-003511"
[email],"CUST-021369, CUST-164003"
[email],"CUST-091128, CUST-100309"
[email],"CUST-090384, CUST-081026"
[email],"CUST-113955, CUST-026288"
[email],"CUST-142255, CUST-146310"
[email],"CUST-103662, CUST-056813"
[email],"CUST-110979, CUST-196956"
[email],"CUST-125117, CUST-163623"
[email],"CUST-153177, CUST-161695"
[email],"CUST-150733, CUST-009210"
[email],"CUST-119084, CUST-017707"
[email],"CUST-123878, CUST-072719"
[email],"CUST-179883, CUST-146191"
[email],"CUST-150062, CUST-074400"
[email],"CUST-163901, CUST-099926"
[email],"CUST-081433, CUST-097752"
[email],"CUST-086999, CUST-166152"
[email],"CUST-118534, CUST-194454"
[email],"CUST-058445, CUST-009325"
[email],"CUST-007943, CUST-140870"
[email],"CUST-171605, CUST-178603"
[email],"CUST-137089, CUST-009047"
[email],"CUST-067821, CUST-024855"
[email],"CUST-067080, CUST-091839"
[email],"CUST-088662, CUST-114397"
[email],"CUST-088146, CUST-039435"
[email],"CUST-154277, CUST-182264"
[email],"CUST-048309, CUST-106736"
[email],"CUST-091156, CUST-090816"
[email],"CUST-155968, CUST-180954"
[email],"CUST-158445, CUST-110933"
[email],"CUST-065357, CUST-171316"
[email],"CUST-028322, CUST-081790"
[email],"CUST-161837, CUST-076842"
[email],"CUST-111058, CUST-180418"
[email],"CUST-135586, CUST-166272"
[email],"CUST-162378, CUST-174869"
[email],"CUST-196794, CUST-059371"
[email],"CUST-071724, CUST-094303"
[email],"CUST-098089, CUST-171743"
[email],"CUST-181487, CUST-085204"
[email],"CUST-142981, CUST-027854"
[email],"CUST-016346, CUST-139095"
[email],"CUST-085441, CUST-024748"
[email],"CUST-022994, CUST-040043"
[email],"CUST-062553, CUST-172239"
[email],"CUST-160751, CUST-091919"
[email],"CUST-040129, CUST-094084"
[email],"CUST-194498, CUST-147796"
[email],"CUST-113687, CUST-096460"
[email],"CUST-104817, CUST-124469"
[email],"CUST-135484, CUST-095455"
[email],"CUST-155020, CUST-076324"
[email],"CUST-094610, CUST-102519"
[email],"CUST-199561, CUST-075672"
[email],"CUST-181246, CUST-151740"
[email],"CUST-176913, CUST-033366"
[email],"CUST-054587, CUST-181963"
[email],"CUST-064446, CUST-163717"
[email],"CUST-199280, CUST-002054"
[email],"CUST-016095, CUST-075248"
[email],"CUST-123355, CUST-074732"
[email],"CUST-098205, CUST-038865"
[email],"CUST-165152, CUST-038389"
[email],"CUST-112867, CUST-065686"
[email],"CUST-151445, CUST-039797"
[email],"CUST-016118, CUST-145476"
[email],"CUST-066993, CUST-092526"
[email],"CUST-042214, CUST-134929"
[email],"CUST-021568, CUST-091816"
[email],"CUST-107116, CUST-105027"
[email],"CUST-184945, CUST-074356"
[email],"CUST-164526, CUST-157524"
[email],"CUST-124897, CUST-050834"
[email],"CUST-198006, CUST-054910"
[email],"CUST-077371, CUST-025320"
[email],"CUST-098944, CUST-167751"
[email],"CUST-136658, CUST-037969"
[email],"CUST-168728, CUST-009732"
[email],"CUST-042540, CUST-139071"
[email],"CUST-154398, CUST-014916"
[email],"CUST-095898, CUST-019989"
[email],"CUST-184185, CUST-131348"
[email],"CUST-067809, CUST-159870"
[email],"CUST-074315, CUST-111829"
[email],"CUST-141512, CUST-159957"
[email],"CUST-013100, CUST-055966"
[email],"CUST-041568, CUST-073955"
[email],"CUST-110531, CUST-163364"
[email],"CUST-038802, CUST-159956"
[email],"CUST-033692, CUST-074707"
[email],"CUST-150365, CUST-106318"
[email],"CUST-156140, CUST-107588"
[email],"CUST-114260, CUST-013551"
[email],"CUST-177378, CUST-041668"
[email],"CUST-140419, CUST-028266"
[email],"CUST-121885, CUST-030832"
[email],"CUST-114273, CUST-171004"
[email],"CUST-070179, CUST-140636"
[email],"CUST-107508, CUST-015355"
[email],"CUST-054493, CUST-077670"
[email],"CUST-007542, CUST-182798"
[email],"CUST-084866, CUST-000344"
[email],"CUST-159832, CUST-157505"
[email],"CUST-019651, CUST-085915"
[email],"CUST-065103, CUST-041371"
[email],"CUST-085800, CUST-014176"
[email],"CUST-159541, CUST-054107"
[email],"CUST-162296, CUST-094859"
[email],"CUST-086484, CUST-136785"
[email],"CUST-032912, CUST-007515"
[email],"CUST-169826, CUST-047929"
[email],"CUST-062499, CUST-129094"
[email],"CUST-191710, CUST-084588"
[email],"CUST-187225, CUST-106698"
[email],"CUST-067380, CUST-145074"
[email],"CUST-115563, CUST-026754"
[email],"CUST-056555, CUST-088569"
[email],"CUST-195915, CUST-116851"
[email],"CUST-182693, CUST-004724"
[email],"CUST-180203, CUST-012815"
[email],"CUST-099314, CUST-195545"
[email],"CUST-132675, CUST-166710"
[email],"CUST-182060, CUST-124877"
[email],"CUST-195095, CUST-026207"
[email],"CUST-049529, CUST-127461"
[email],"CUST-031236, CUST-006499"
[email],"CUST-163343, CUST-089702"
[email],"CUST-024892, CUST-161767"
[email],"CUST-140478, CUST-186759"
[email],"CUST-138413, CUST-142581"
[email],"CUST-095138, CUST-002874"
[email],"CUST-157718, CUST-117716"
[email],"CUST-144542, CUST-166057"
[email],"CUST-183330, CUST-139312"
[email],"CUST-093349, CUST-123451"
[email],"CUST-184096, CUST-173430"
[email],"CUST-150631, CUST-175160"
[email],"CUST-034771, CUST-165136"
[email],"CUST-187234, CUST-090550"
[email],"CUST-099607, CUST-051266"
[email],"CUST-111448, CUST-187901"
[email],"CUST-103575, CUST-063442"
[email],"CUST-125238, CUST-093396"
[email],"CUST-108089, CUST-116074"
[email],"CUST-183616, CUST-005631"
[email],"CUST-007668, CUST-187168"
[email],"CUST-140353, CUST-105840"
[email],"CUST-018215, CUST-019206"
[email],"CUST-024362, CUST-105401"
[email],"CUST-018951, CUST-001625"
[email],"CUST-149437, CUST-016367"
[email],"CUST-007652, CUST-084707"
[email],"CUST-071381, CUST-093358"
[email],"CUST-050936, CUST-030595"
[email],"CUST-073370, CUST-000353"
[email],"CUST-192739, CUST-031020"
[email],"CUST-114084, CUST-137517"
[email],"CUST-191048, CUST-112315"
[email],"CUST-179423, CUST-127233"
[email],"CUST-034063, CUST-082925"
[email],"CUST-021714, CUST-156903"
[email],"CUST-122879, CUST-109117"
[email],"CUST-180662, CUST-122212"
[email],"CUST-050025, CUST-150812"
[email],"CUST-101489, CUST-075908"
[email],"CUST-149588, CUST-008548"
[email],"CUST-106674, CUST-069912"
[email],"CUST-016372, CUST-055001"
[email],"CUST-013118, CUST-087366"
[email],"CUST-033193, CUST-124737"
[email],"CUST-133646, CUST-139122"
[email],"CUST-187399, CUST-002455"
[email],"CUST-193297, CUST-075112"
[email],"CUST-110662, CUST-179108"
[email],"CUST-070529, CUST-199363"
[email],"CUST-085549, CUST-096596"
[email],"CUST-075311, CUST-135058"
[email],"CUST-141574, CUST-133710"
[email],"CUST-123585, CUST-028262"
[email],"CUST-162730, CUST-110263"
[email],"CUST-120813, CUST-086874"
[email],"CUST-109764, CUST-163956"
[email],"CUST-089008, CUST-011258"
[email],"CUST-167144, CUST-131193"
[email],"CUST-171682, CUST-001500"
[email],"CUST-110182, CUST-120765"
[email],"CUST-133809, CUST-170437"
[email],"CUST-060623, CUST-093999"
[email],"CUST-012864, CUST-107656"
[email],"CUST-032174, CUST-015434"
[email],"CUST-043783, CUST-186541"
[email],"CUST-074457, CUST-076211"
[email],"CUST-078896, CUST-133463"
[email],"CUST-002575, CUST-122207"
[email],"CUST-007908, CUST-103598"
[email],"CUST-041388, CUST-157437"
[email],"CUST-075528, CUST-122075"
[email],"CUST-193241, CUST-165575"
[email],"CUST-075272, CUST-087957"
[email],"CUST-126093, CUST-021100"
[email],"CUST-170645, CUST-032220"
[email],"CUST-013167, CUST-183266"
[email],"CUST-025667, CUST-093617"
[email],"CUST-152486, CUST-002832"
[email],"CUST-158211, CUST-035152"
[email],"CUST-179100, CUST-077977"
[email],"CUST-181533, CUST-157910"
[email],"CUST-091995, CUST-037793"
[email],"CUST-023971, CUST-113774"
[email],"CUST-071136, CUST-141258"
[email],"CUST-056111, CUST-022321"
[email],"CUST-191595, CUST-012153"
[email],"CUST-068940, CUST-119343"
[email],"CUST-178095, CUST-037089"
[email],"CUST-114189, CUST-056415"
[email],"CUST-076591, CUST-198349"
[email],"CUST-154589, CUST-091994"
[email],"CUST-002132, CUST-132355"
[email],"CUST-057294, CUST-192464"
[email],"CUST-020339, CUST-099366"
[email],"CUST-100350, CUST-186725"
[email],"CUST-036983, CUST-099434, CUST-142928"
[email],"CUST-193566, CUST-106550"
[email],"CUST-128064, CUST-158322"
[email],"CUST-075316, CUST-109127"
[email],"CUST-191219, CUST-164436"
[email],"CUST-034543, CUST-186384, CUST-116867"
[email],"CUST-103186, CUST-169296"
[email],"CUST-001523, CUST-100550"
[email],"CUST-143834, CUST-031488"
[email],"CUST-137619, CUST-161689"
[email],"CUST-085604, CUST-158665"
[email],"CUST-192343, CUST-115619"
[email],"CUST-040499, CUST-183995"
[email],"CUST-074690, CUST-141588"
[email],"CUST-134974, CUST-120529"
[email],"CUST-061950, CUST-090883"
[email],"CUST-177713, CUST-191400"
[email],"CUST-076599, CUST-090518"
[email],"CUST-159965, CUST-056566"
[email],"CUST-178961, CUST-139713"
[email],"CUST-097909, CUST-152050"
[email],"CUST-037808, CUST-047813"
[email],"CUST-127760, CUST-145152"
[email],"CUST-159432, CUST-153512"
[email],"CUST-048189, CUST-066234"
[email],"CUST-089345, CUST-006447"
[email],"CUST-139173, CUST-185922"
[email],"CUST-096987, CUST-110603"
[email],"CUST-142136, CUST-173756"
[email],"CUST-168318, CUST-135935"
[email],"CUST-151857, CUST-042296"
[email],"CUST-061943, CUST-105169"
[email],"CUST-185620, CUST-010860"
[email],"CUST-160290, CUST-117856"
[email],"CUST-131397, CUST-062973"
[email],"CUST-162321, CUST-108084"
[email],"CUST-199961, CUST-114427"
[email],"CUST-199476, CUST-171629"
[email],"CUST-171833, CUST-130533"
[email],"CUST-169427, CUST-091988"
[email],"CUST-063685, CUST-072835"
[email],"CUST-121450, CUST-177353"
[email],"CUST-184715, CUST-054057"
[email],"CUST-048871, CUST-177328"
[email],"CUST-007460, CUST-155146"
[email],"CUST-095638, CUST-145661"
[email],"CUST-137920, CUST-112116"
[email],"CUST-056240, CUST-187828"
